Questions,Answers,Context,Types,SQL
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Olga Kharlan'
  AND m.type = 'MedalGold'
  AND t.name = 'Universiade'
  AND m.year = (
    SELECT MIN(m2.year)
    FROM Medal m2
    JOIN Format f2 ON m2.format_id = f2.format_id
    JOIN Tournament t2 ON f2.tournament_id = t2.tournament_id
    JOIN Athlete a2 ON t2.athlete_id = a2.athlete_id
    WHERE a2.name = 'Olga Kharlan'
      AND m2.type = 'MedalGold'
      AND t2.name = 'Universiade'
  );
"
At what age did Eli Dershwitz win his/her most recent Junior World Championships Gold Medals ?,20,"Eli Dershwitz

Personal Information
Birth Date
1995-9-23	

Birth Place
Sherborn, Massachusetts	

Height
1.85 m	

Weight
79  kg	

Coach
Zoran Tulum	

Country Representing: USA
World Championships
Individual	MedalGold | 2023 | Milan, MedalSilver | 2018 | Wuxi
Team	MedalBronze | 2023 | Milan

Pan American Games
Individual	MedalGold | 2015 | Toronto
Team	MedalGold | 2015 | Toronto, MedalGold | 2019 | Lima

Pan American Championships
Team	MedalGold | 2013 | Cartagena, MedalGold | 2016 | Panama City, MedalGold | 2017 | Montreal, MedalGold | 2018 | Havana, MedalGold | 2019 | Toronto, MedalGold | 2022 | Asunción, MedalGold | 2023 | Lima
Individual	MedalGold | 2014 | San José, MedalGold | 2015 | Santiago, MedalGold | 2018 | Havana, MedalGold | 2019 | Toronto, MedalSilver | 2017 | Montreal, MedalSilver | 2022 | Asunción, MedalBronze | 2016 | Panama City

Junior World Championships
Individual	MedalGold | 2015 | Tashkent, MedalSilver | 2012 | Moscow, MedalBronze | 2013 | Porec
Team	MedalBronze | 2014 | Plovdiv, MedalBronze | 2015 | Tashkent

Maccabiah Games
Individual	MedalGold | 2017 | Tel Aviv
Team	MedalGold | 2017 | Tel Aviv

",36,"SELECT (m.year - pi.birth_year) AS age_at_gold_medal
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
JOIN PersonalInformation pi ON a.athlete_id = pi.athlete_id
WHERE a.name = 'Eli Dershwitz'
  AND m.type = 'MedalGold'
  AND t.name = 'Junior World Championships'
  AND m.year = (
    SELECT MAX(m2.year)
    FROM Medal m2
    JOIN Format f2 ON m2.format_id = f2.format_id
    JOIN Tournament t2 ON f2.tournament_id = t2.tournament_id
    JOIN Athlete a2 ON t2.athlete_id = a2.athlete_id
    WHERE a2.name = 'Eli Dershwitz'
      AND m2.type = 'MedalGold'
      AND t2.name = 'Junior World Championships'
  );"
In which year(s) did Seo Seung-jae win medals in the Asian Junior Championships ?,"2015, 2013, 2014","Seo Seung-jae

Personal Information
Birth Date
1997-9-4	

Birth Place
Jeonju	

Height
1.82 m	

Weight

Years Active

Handedness
Left	

Coach
	

Date Of Highest Ranking

Country Representing: KOR
World Championships
Men's doubles	MedalGold | 2023 | Copenhagen
Mixed doubles	MedalGold | 2023 | Copenhagen

Sudirman Cup
Mixed team 	MedalGold | 2017 | Gold Coast, MedalSilver | 2023 | Suzhou, MedalBronze | 2021 | Vantaa

Asian Games
Mixed doubles	MedalBronze | 2022 | Hangzhou
Men's team	MedalBronze | 2022 | Hangzhou

Asia Championships
Mixed doubles 	MedalSilver | 2024 | Ningbo

Asia Team Championships
Men's team 	MedalBronze | 2018 | Alor Setar, MedalBronze | 2024 | Selangor

Summer Universiade
Men's doubles	MedalGold | 2017 | Taipei

World Junior Championships
Mixed team	MedalGold | 2013 | Bangkok, MedalBronze | 2012 | Chiba
Boys' doubles	MedalBronze | 2013 | Bangkok

Asian Junior Championships
Mixed team 	MedalSilver | 2013 | Kota Kinabalu, MedalSilver | 2014 | Taipei, MedalSilver | 2015 | Bangkok
Boys' singles 	MedalSilver | 2015 | Bangkok

",38,"SELECT DISTINCT m.year
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Seo Seung-jae'
  AND t.name = 'Asian Junior Championships';"
Which was the most current medal win for Dola Banerjee ?,"2010  New Delhi Commonwealth Games in Team recurve format, 2010  New Delhi Commonwealth Games in Individual recurve format, 2010  Guangzhou Asian Games in Recurve team format","Dola Banerjee

Personal Information
Birth Date
1980-06-02	

Birth Place
Baranagar	

Country Representing: IND
World Cup
Individual	MedalGold | 2007 | Dubai

Commonwealth Games
Team recurve	MedalGold | 2010 | New Delhi
Individual recurve	MedalBronze | 2010 | New Delhi

Asian Games
Recurve team	MedalBronze | 2010 | Guangzhou

",39,"SELECT m.type, m.year, m.location, f.name AS format_name, t.name AS tournament_name
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Dola Banerjee'
  AND m.year = (
    SELECT MAX(m2.year)
    FROM Medal m2
    JOIN Format f2 ON m2.format_id = f2.format_id
    JOIN Tournament t2 ON f2.tournament_id = t2.tournament_id
    JOIN Athlete a2 ON t2.athlete_id = a2.athlete_id
    WHERE a2.name = 'Dola Banerjee'
  );
"
How many Dressage World Cup appearances/wins does Charlotte Dujardin have ?,2,"Charlotte Dujardin

Personal Information
Birth Date
1985-07-13	

Birth Place
London Borough of Enfield	

Height
1.70 m	

Weight
61& kg	

Coach
Carl Hester	

Country Representing: GBR2
Olympic Games
Team dressage	MedalGold | 2012 | London, MedalSilver | 2016 | Rio de Janeiro, MedalBronze | 2020 | Tokyo
Individual dressage	MedalGold | 2012 | London, MedalGold | 2016 | Rio de Janeiro, MedalBronze | 2020 | Tokyo

World Equestrian Games
Spécial dressage	MedalGold | 2014 | Normandy, MedalBronze | 2018 | Tryon
Freestyle dressage	MedalGold | 2014 | Normandy
Team dressage	MedalSilver | 2014 | Normandy, MedalBronze | 2018 | Tryon
Team dressage 	MedalSilver | 2022 | Herning

European Dressage Championships
Team dressage	MedalGold | 2011 | Rotterdam, MedalGold | 2023 | Riesenbeck, MedalSilver | 2015 | Aachen, MedalSilver | 2021 | Hagen, MedalBronze | 2013 | Herning
Spécial dressage	MedalGold | 2013 | Herning, MedalGold | 2015 | Aachen
Freestyle dressage	MedalGold | 2013 | Herning, MedalGold | 2015 | Aachen, MedalBronze | 2023 | Riesenbeck
Individual dressage	MedalBronze | 2021 | Hagen
Special dressage	MedalBronze | 2023 | Riesenbeck

Dressage World Cup
Individual dressage	MedalGold | 2014 | Lyon, MedalGold | 2015 | Las Vegas

",40,"SELECT 
  COUNT(m.medal_id) AS total_wins
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Charlotte Dujardin'
  AND t.name = 'Dressage World Cup'
  AND m.type = 'MedalGold';
"
In Which city has Oh Sang-uk won the most international medals ?,"Wuxi, Budapest, Jakarta, Hangzhou, Chiba, Naples","Oh Sang-uk

Personal Information
Birth Date
1996-9-30	

Birth Place
Daejeon	

Height
1.91 m	

Weight

Coach
	
Kim Hyung-Yeol	

Country Representing: KOR
Olympic Games
Team	MedalGold | 2020 | Tokyo

World Championships
Team	MedalGold | 2017 | Leipzig, MedalGold | 2018 | Wuxi, MedalGold | 2019 | Budapest, MedalGold | 2022 | Cairo, MedalSilver | 2023 | Milan
Individual	MedalGold | 2019 | Budapest

Asian Games
Team	MedalGold | 2018 | Jakarta, MedalGold | 2022 | Hangzhou
Individual	MedalSilver | 2018 | Jakarta, MedalGold | 2022 | Hangzhou

Asian Championships
Team	MedalGold | 2016 | Wuxi, MedalGold | 2017 | Hong Kong, MedalGold | 2019 | Chiba, MedalBronze | 2018 | Bangkok
Individual	MedalGold | 2019 | Chiba

Universiade
Team	MedalGold | 2017 | Taipei, MedalGold | 2019 | Naples
Individual	MedalGold | 2019 | Naples

",43,"SELECT DISTINCT m.location
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Oh Sang-uk'
  AND m.location IN (
    SELECT m.location
    FROM Medal m
    JOIN Format f ON m.format_id = f.format_id
    JOIN Tournament t ON f.tournament_id = t.tournament_id
    JOIN Athlete a ON t.athlete_id = a.athlete_id
    WHERE a.name = 'Oh Sang-uk'
    GROUP BY m.location
    HAVING COUNT(m.medal_id) = (
      SELECT MAX(medal_count)
      FROM (
        SELECT COUNT(m.medal_id) AS medal_count
        FROM Medal m
        JOIN Format f ON m.format_id = f.format_id
        JOIN Tournament t ON f.tournament_id = t.tournament_id
        JOIN Athlete a ON t.athlete_id = a.athlete_id
        WHERE a.name = 'Oh Sang-uk'
        GROUP BY m.location
      ) AS location_medal_counts
    )
  );"
Which was the most successful year for Áron Szilágyi in terms of highest Gold Medal wins?,2022,"Áron Szilágyi

Personal Information
Birth Date
1990-1-14	

Birth Place
Budapest	

Height
1.80 m	

Weight
78  kg	

Coach
András Decsi	
Béla Somlai, György Gerevich	

Country Representing: HUN
Olympic Games
Individual	MedalGold | 2012 | London, MedalGold | 2016 | Rio de Janeiro, MedalGold | 2020 | Tokyo
Team	MedalBronze | 2020 | Tokyo

World Championships
Team	MedalGold | 2007 | Saint Petersburg, MedalGold | 2023 | Milan, MedalSilver | 2016 | Rio de Janeiro, MedalSilver | 2017 | Leipzig, MedalSilver | 2019 | Budapest, MedalSilver | 2022 | Cairo, MedalBronze | 2009 | Antalya, MedalBronze | 2014 | Kazan, MedalBronze | 2018 | Wuxi
Individual	MedalGold | 2022 | Cairo, MedalBronze | 2013 | Budapest, MedalBronze | 2023 | Milan

European Games
Individual	MedalBronze | 2023 | Kraków

European Championships
Individual	MedalGold | 2015 | Montreux, MedalSilver | 2017 | Tbilisi, MedalBronze | 2011 | Sheffield
Team	MedalGold | 2018 | Novi Sad, MedalGold | 2022 | Antalya, MedalGold | 2024 | Basel, MedalSilver | 2013 | Zagreb, MedalSilver | 2019 | Düsseldorf, MedalBronze | 2015 | Montreux, MedalBronze | 2017 | Tbilisi

",44,"SELECT m.year
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Áron Szilágyi'
  AND m.type = 'MedalGold'
GROUP BY m.year
HAVING COUNT(m.medal_id) = (
  SELECT MAX(gold_medal_count)
  FROM (
    SELECT COUNT(m2.medal_id) AS gold_medal_count
    FROM Medal m2
    JOIN Format f2 ON m2.format_id = f2.format_id
    JOIN Tournament t2 ON f2.tournament_id = t2.tournament_id
    JOIN Athlete a2 ON t2.athlete_id = a2.athlete_id
    WHERE a2.name = 'Áron Szilágyi'
      AND m2.type = 'MedalGold'
    GROUP BY m2.year
  ) AS yearly_gold_counts
);"
How many International medals did Rawinda Prajongjai win in the  2023  ?,2,"Rawinda Prajongjai

Personal Information
Birth Date
1993-6-29	

Birth Place
Bangkok	

Height
1.64 m	

Weight
54  kg	

Years Active
2013-present	

Handedness
Right	

Date Of Highest Ranking

Country Representing: THA
Sudirman Cup
Mixed team 	MedalBronze | 2017 | Gold Coast, MedalBronze | 2019 | Nanning

Uber Cup
Women's team 	MedalSilver | 2018 | Bangkok, MedalBronze | 2020 | Aarhus, MedalBronze | 2022 | Bangkok

Asian Games
Women's team	MedalBronze | 2018 | Jakarta, MedalBronze | 2022 | Hangzhou

Asian Championships
Women's doubles 	MedalBronze | 2023 | Dubai

Asia Mixed Team Championships
Mixed team 	MedalBronze | 2017 | Ho Chi Minh

Asia Team Championships
Women's team 	MedalSilver | 2024 | Selangor, MedalBronze | 2016 | Hyderabad, MedalBronze | 2020 | Manila

SEA Games
Women's team	MedalGold | 2015 | Singapore, MedalGold | 2017 | Kuala Lumpur, MedalGold | 2019 | Philippines, MedalGold | 2021 | Vietnam, MedalGold | 2023 | Cambodia
Women's doubles	MedalGold | 2017 | Kuala Lumpur

Summer Universiade
Mixed team 	MedalBronze | 2013 | Kazan, MedalBronze | 2015 | Gwangju

Asian Junior Championships
Mixed team 	MedalBronze | 2009 | Kuala Lumpur

",52,"SELECT COUNT(m.medal_id) AS total_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Rawinda Prajongjai'
  AND m.year = 2023;"
How many International Silver Medals did Prannoy H. S. win in the  2020  ?,0,"Prannoy H. S.

Personal Information
Birth Date
1992-07-17	

Birth Place
Delhi	

Height
1.79 m	

Weight
73  kg	

Handedness
Right	

Years Active

Coach
Pullela Gopichand	

Career Record
276 wins, 184 losses	

Date Of Highest Ranking
29 August 2023	

Country Representing: IND
World Championships
Men's singles	MedalBronze | 2023 | Copenhagen

Thomas Cup
Men's team 	MedalGold | 2022 | Bangkok

Commonwealth Games
Mixed team	MedalGold | 2018 | Gold Coast

Asian Games
Men's team	MedalSilver | 2022 | Hangzhou
Men's singles	MedalBronze | 2022 | Hangzhou

Asian Championships
Men's singles 	MedalBronze | 2018 | Wuhan

Asia Mixed Team Championships
Mixed team 	MedalBronze | 2023 | Dubai

Asia Team Championships
Men's team 	MedalBronze | 2016 | Hyderabad, MedalBronze | 2020 | Manila

South Asian Games
Men's team 	MedalGold | 2016 | Guwahati
Men's singles 	MedalSilver | 2016 | Guwahati

Youth Olympic Games
Boys' singles	MedalSilver | 2010 | Singapore

World Junior Championships
Boys' singles 	MedalBronze | 2010 | Guadalajara

",53,"SELECT COUNT(m.medal_id) AS total_silver_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Prannoy H. S.'
  AND m.type = 'MedalSilver'
  AND m.year = 2020;"
Did Oh Sang-uk win international medals in the  2022  ?,Yes,"Oh Sang-uk

Personal Information
Birth Date
1996-9-30	

Birth Place
Daejeon	

Height
1.91 m	

Weight

Coach
	
Kim Hyung-Yeol	

Country Representing: KOR
Olympic Games
Team	MedalGold | 2020 | Tokyo

World Championships
Team	MedalGold | 2017 | Leipzig, MedalGold | 2018 | Wuxi, MedalGold | 2019 | Budapest, MedalGold | 2022 | Cairo, MedalSilver | 2023 | Milan
Individual	MedalGold | 2019 | Budapest

Asian Games
Team	MedalGold | 2018 | Jakarta, MedalGold | 2022 | Hangzhou
Individual	MedalSilver | 2018 | Jakarta, MedalGold | 2022 | Hangzhou

Asian Championships
Team	MedalGold | 2016 | Wuxi, MedalGold | 2017 | Hong Kong, MedalGold | 2019 | Chiba, MedalBronze | 2018 | Bangkok
Individual	MedalGold | 2019 | Chiba

Universiade
Team	MedalGold | 2017 | Taipei, MedalGold | 2019 | Naples
Individual	MedalGold | 2019 | Naples

",54,"SELECT CASE 
    WHEN COUNT(m.medal_id) > 0 THEN 'Yes'
    ELSE 'No'
END AS won_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Oh Sang-uk'
  AND m.year = 2022;"
What is the average number of medals won by Peter Joppich in one year ?,1,"Peter Joppich

Personal Information
Birth Date
1982-12-21	

Birth Place
Koblenz	

Height

Weight
68 kg	

Coach
	

Country Representing: GER
Olympic Games
Team foil	MedalBronze | 2012 | London

World Championships
Team foil	MedalGold | 2002 | Lisbon, MedalSilver | 2006 | Turin, MedalSilver | 2007 | St, MedalSilver | 2008 | Beijing, MedalSilver | 2009 | Antalya, MedalBronze | 2003 | Havana, MedalBronze | 2005 | Leipzig, MedalBronze | 2011 | Catania
Foil	MedalGold | 2003 | Havana, MedalGold | 2006 | Turin, MedalGold | 2007 | St, MedalGold | 2010 | Paris, MedalBronze | 2009 | Antalya

European Championships
Team foil	MedalGold | 2007 | Gent, MedalGold | 2013 | Zagreb, MedalSilver | 2019 | Düsseldorf, MedalBronze | 2009 | Plovdiv, MedalBronze | 2012 | Legnano, MedalBronze | 2015 | Montreux
Foil	MedalGold | 2013 | Zagreb, MedalBronze | 2014 | Strasbourg

",55,"SELECT ROUND(AVG(medal_count)) AS average_medals_per_year
FROM (
    SELECT COUNT(m.medal_id) AS medal_count
    FROM Medal m
    JOIN Format f ON m.format_id = f.format_id
    JOIN Tournament t ON f.tournament_id = t.tournament_id
    JOIN Athlete a ON t.athlete_id = a.athlete_id
    WHERE a.name = 'Peter Joppich'
    GROUP BY m.year
) AS yearly_medals;
"
How many medals did Charlotte Fry win in his early twenties ?,2,"Charlotte Fry

Personal Information
Birth Date
1996-2-11	

Birth Place
Scarborough, North Yorkshire	

Height

Weight

Coach
Anne van Olst	

Country Representing: GBR2
Olympic Games
Team Dressage	MedalBronze | 2020 | Tokyo

World Championships
Individual special dressage 	MedalGold | 2022 | Herning
Individual freestyle dressage	MedalGold | 2022 | Herning
Team dressage 	MedalSilver | 2022 | Herning

European Championships
Team dressage	MedalGold | 2023 | Riesenbeck, MedalSilver | 2021 | Hagen
Individual dressage	MedalSilver | 2023 | Riesenbeck

World Championships for Young Dressage Horses 
Individual dressage 	MedalGold | 2018 | Ermelo, MedalGold | 2021 | Verden

U25 European Dressage Championships
Individual dressage	MedalGold | 2018 | Exloo

",57,"SELECT COUNT(m.medal_id) AS total_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
JOIN PersonalInformation pi ON a.athlete_id = pi.athlete_id
WHERE a.name = 'Charlotte Fry'
  AND (m.year - pi.birth_year) BETWEEN 20 AND 23;
"
How many medals did Douglas Brose win in his mid twenties ?,6,"Douglas Brose

Personal Information
Birth Date
1985-12-11	

Birth Place
	

Years Active

Height

Weight
60  kg	

Coach

Country Representing: BRA
World Championships
Kumite 60 kg 	MedalGold | 2010 | Belgrade, MedalGold | 2014 | Bremen, MedalSilver | 2012 | Paris, MedalBronze | 2008 | Tokyo
Kumite 60 kg	MedalGold | 2021 | Dubai

World Games
Kumite 60 kg 	MedalGold | 2009 | Kaohsiung, MedalSilver | 2013 | Cali
Kumite 60 kg	MedalSilver | 2022 | Birmingham

World Combat Games
Kumite 60 kg 	MedalBronze | 2013 | St

Pan American Games
Kumite 60 kg	MedalGold | 2015 | Toronto
Kumite 60 kg 	MedalSilver | 2019 | Lima, MedalBronze | 2007 | Rio de Janeiro, MedalBronze | 2011 | Guadalajara, MedalBronze | 2023 | Santiago

Pan American Championship
Kumite 60 kg 	MedalGold | 2011 | Guadalajara, MedalGold | 2014 | Lima, MedalGold | 2015 | Toronto, MedalGold | 2016 | Rio, MedalGold | 2017 | Curaçao, MedalGold | 2019 | Panamá, MedalGold | 2021 | Punta del Este, MedalGold | 2022 | Curaçao, MedalBronze | 2023 | Costa Rica

South American Games
Team kumite 	MedalGold | 2010 | Medellín
Kumite 60 kg 	MedalGold | 2014 | Santiago, MedalGold | 2022 | Asunción

",58,"SELECT COUNT(m.medal_id) AS total_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
JOIN PersonalInformation pi ON a.athlete_id = pi.athlete_id
WHERE a.name = 'Douglas Brose'
  AND (m.year - pi.birth_year) BETWEEN 24 AND 27;"
How many medals did Feng Yanzhe win in his late twenties ?,0,"Feng Yanzhe

Personal Information
Birth Date
2001-02-13	

Birth Place
Tianjin	

Height
1.95 m	

Weight

Years Active

Handedness
Right	

Coach
	

Date Of Highest Ranking
with 	

Country Representing: CHN
Sudirman Cup
Mixed team 	MedalGold | 2021 | Vantaa, MedalGold | 2023 | Suzhou

Asian Games
Men's team	MedalGold | 2022 | Hangzhou
Mixed doubles	MedalBronze | 2022 | Hangzhou

Asian Championships
Mixed doubles 	MedalGold | 2024 | Ningbo

