Questions,Answers,Context,Types,SQL
Asia Mixed Team Championships
Mixed team 	MedalGold | 2023 | Dubai

World Junior Championships
Mixed team	MedalGold | 2018 | Markham, MedalSilver | 2019 | Kazan
Mixed doubles	MedalGold | 2019 | Kazan

Asian Junior Championships
Mixed doubles	MedalSilver | 2019 | Suzhou
Boys' doubles	MedalBronze | 2019 | Suzhou
Mixed team 	MedalBronze | 2019 | Suzhou

",59,"SELECT COUNT(m.medal_id) AS total_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
JOIN PersonalInformation pi ON a.athlete_id = pi.athlete_id
WHERE a.name = 'Feng Yanzhe'
  AND (m.year - pi.birth_year) BETWEEN 28 AND 29;"
How old was Ayumi Uekusa when he/she won their first international medal ?,20,"Ayumi Uekusa

Personal Information
Birth Date
1992-7-25	

Birth Place
Yachimata, Chiba	

Height
168 cm	

Weight
68  kg	

Coach
	

Country Representing: JPN
World championships
68 kg	MedalBronze | 2012 | Paris, MedalBronze | 2014 | Bremen, MedalGold | 2016 | Linz, MedalSilver | 2018 | Madrid
Team	MedalBronze | 2012 | Paris, MedalBronze | 2014 | Bremen, MedalSilver | 2018 | Madrid

Asian Games
68 kg	MedalBronze | 2014 | Incheon, MedalGold | 2018 | Jakarta

Asian Championships
68 kg	MedalSilver | 2013 | Dubai, MedalBronze | 2015 | Yokohama, MedalGold | 2017 | Astana, MedalBronze | 2018 | Amman
Team	MedalBronze | 2017 | Astana
68 kg 	MedalGold | 2022 | Tashkent

",60,"SELECT (m.year - pi.birth_year) AS age_at_first_medal
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
JOIN PersonalInformation pi ON a.athlete_id = pi.athlete_id
WHERE a.name = 'Ayumi Uekusa'
ORDER BY m.year ASC
LIMIT 1;"
Does Evgeny Rylov have more medals in their twenties as compared to their thirties ?,Yes,"Evgeny Rylov

Personal Information
Coach
Andrey Shishin	

Birth Date
1996-9-23	

Birth Place
Novotroitsk	

Height
1.85 m	

Weight
78  kg	

Country Representing: Russia
Olympic Games
200 m backstroke	MedalBronze | 2016 | Rio de Janeiro

World Championships (LC)
200 m backstroke	MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju, MedalBronze | 2015 | Kazan
50 m backstroke	MedalSilver | 2019 | Gwangju
100 m backstroke	MedalSilver | 2019 | Gwangju
4x100 m freestyle	MedalSilver | 2019 | Gwangju
4x100 m medley	MedalBronze | 2017 | Budapest, MedalBronze | 2019 | Gwangju

World Championships (SC)
50 m backstroke	MedalGold | 2018 | Hangzhou
200 m backstroke	MedalGold | 2018 | Hangzhou
4x50 m medley	MedalGold | 2018 | Hangzhou
4x50 m freestyle	MedalSilver | 2018 | Hangzhou
4x100 m freestyle	MedalSilver | 2018 | Hangzhou
4x50 m mixed freestyle	MedalBronze | 2018 | Hangzhou
4x50 m mixed medley	MedalBronze | 2018 | Hangzhou

European Championships (LC)
200 m backstroke	MedalGold | 2018 | Glasgow, MedalGold | 2020 | Budapest
4x100 m freestyle	MedalGold | 2018 | Glasgow, MedalGold | 2020 | Budapest
100 m backstroke	MedalSilver | 2018 | Glasgow
4x100 m medley	MedalSilver | 2018 | Glasgow, MedalSilver | 2020 | Budapest
4x200 m mixed freestyle	MedalBronze | 2020 | Budapest

European Championships (SC)
4x50 m freestyle	MedalBronze | 2021 | Kazan

Summer Youth Olympics
50 m backstroke	MedalGold | 2014 | Nanjing
100 m backstroke	MedalGold | 2014 | Nanjing
4x100 m medley	MedalGold | 2014 | Nanjing
200 m backstroke	MedalSilver | 2014 | Nanjing

",64,"SELECT CASE 
    WHEN SUM(CASE WHEN (m.year - pi.birth_year) BETWEEN 20 AND 29 THEN 1 ELSE 0 END) > 
         SUM(CASE WHEN (m.year - pi.birth_year) BETWEEN 30 AND 39 THEN 1 ELSE 0 END)
    THEN 'Yes'
    ELSE 'No'
END AS has_more_medals_in_twenties
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
JOIN PersonalInformation pi ON a.athlete_id = pi.athlete_id
WHERE a.name = 'Evgeny Rylov';
"
In which year(s) did Huang Dongping win the highest number of medals during their career ?,2013,"Huang Dongping

Personal Information
Birth Date
1995-4-30	

Birth Place
Nan	

Height
1.65 m	

Weight

Years Active

Handedness
Right	

Coach
	

Date Of Highest Ranking

Country Representing: CHN
Olympic Games
Mixed doubles	MedalGold | 2020 | Tokyo

World Championships
Mixed doubles	MedalSilver | 2018 | Nanjing, MedalBronze | 2019 | Basel, MedalBronze | 2022 | Tokyo

Sudirman Cup
Mixed team 	MedalGold | 2019 | Nanning, MedalGold | 2021 | Vantaa, MedalGold | 2023 | Suzhou, MedalSilver | 2017 | Gold Coast

Uber Cup
Women's team 	MedalGold | 2020 | Aarhus, MedalSilver | 2022 | Bangkok, MedalBronze | 2018 | Bangkok

Asian Games
Women's team	MedalSilver | 2018 | Jakarta, MedalSilver | 2022 | Hangzhou
Mixed doubles	MedalBronze | 2018 | Jakarta, MedalBronze | 2022 | Hangzhou

Asian Championships
Mixed doubles 	MedalGold | 2018 | Wuhan, MedalGold | 2019 | Wuhan, MedalGold | 2024 | Ningbo, MedalSilver | 2022 | Manila, MedalBronze | 2017 | Wuhan
Women's doubles	MedalBronze | 2017 | Wuhan

Asia Mixed Team Championships
Mixed team 	MedalGold | 2023 | Dubai, MedalBronze | 2017 | Ho Chi Minh

World Junior Championships
Mixed team	MedalGold | 2012 | Chiba, MedalBronze | 2013 | Bangkok
Girls' doubles	MedalBronze | 2013 | Bangkok
Mixed doubles	MedalBronze | 2013 | Bangkok

Asian Junior Championships
Girls' doubles	MedalGold | 2013 | Kota Kinabalu
Mixed team 	MedalGold | 2013 | Kota Kinabalu, MedalSilver | 2012 | Gimcheon
Mixed doubles	MedalSilver | 2012 | Gimcheon, MedalSilver | 2013 | Kota Kinabalu

",65,"SELECT m.year
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Huang Dongping'
GROUP BY m.year
ORDER BY COUNT(m.medal_id) DESC
LIMIT 1;"
In which year(s) did Tomokazu Harimoto win the lowest number of medals during their career ?,"2020, 2024, 2017","Tomokazu Harimoto

Personal Information
Birth Date
2003-6-27        

Birth Place
Sendai        

Height
1.78 m        

Weight
64  kg        

Country Representing: JPN
Olympic Games
Team        MedalBronze | 2020 | Tokyo

World Championships
Mixed doubles        MedalSilver | 2021 | Houston, MedalSilver | 2023 | Durban
Team        MedalBronze | 2022 | Chengdu

World Cup
Team        MedalSilver | 2018 | London
Singles        MedalSilver | 2019 | Chengdu, MedalBronze | 2024 | Macao
Mixed team        MedalBronze | 2023 | Chengdu

WTT Cup Finals
Singles        MedalSilver | 2021 | Singapore, MedalSilver | 2022 | Xinxiang

ITTF World Tour Grand Finals
Singles        MedalGold | 2018 | Incheon

Asian Championships
Team        MedalBronze | 2017 | Wuxi, MedalBronze | 2019 | Yogyakarta
Singles        MedalBronze | 2019 | Yogyakarta

Asian Cup
Singles        MedalGold | 2022 | Bangkok

Summer Youth Olympics
Singles        MedalSilver | 2018 | Buenos Aires
Mixed team        MedalSilver | 2018 | Buenos Aires

World Junior Championships
Singles        MedalGold | 2016 | Cape Town
Team        MedalGold | 2016 | Cape Town
Doubles        MedalSilver | 2016 | Cape Town

Asian Junior Championships
Team        MedalGold | 2016 | Bangkok
Singles        MedalSilver | 2016 | Bangkok

",66,"SELECT m.year
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Tomokazu Harimoto'
GROUP BY m.year
HAVING COUNT(m.medal_id) = (
    SELECT MIN(medal_count)
    FROM (
        SELECT COUNT(m2.medal_id) AS medal_count
        FROM Medal m2
        JOIN Athlete a2 ON m2.format_id = a2.athlete_id
        WHERE a2.name = 'Tomokazu Harimoto'
        GROUP BY m2.year
    ) AS yearly_medal_counts
);"
Does Emma Weyant have more Bronze Medals than Gold Medals ?,Yes,"Emma Weyant

Personal Information
Birth Date
2001-12-24	

Birth Place
Sarasota, Florida	

Coach
	

Height

Weight
123 kg	

Country Representing: USA
Olympic Games
400 m medley	MedalSilver | 2020 | Tokyo

World Championships (LC)
400 m medley	MedalBronze | 2022 | Budapest

World Championships (SC)
4x200 m freestyle	MedalSilver | 2021 | Abu Dhabi

Junior Pan Pacific Championships
400 m medley	MedalGold | 2018 | Suva
800 m freestyle	MedalBronze | 2018 | Suva

",68,"SELECT CASE 
    WHEN SUM(CASE WHEN m.type = 'MedalBronze' THEN 1 ELSE 0 END) > 
         SUM(CASE WHEN m.type = 'MedalGold' THEN 1 ELSE 0 END)
    THEN 'Yes'
    ELSE 'No'
END AS has_more_bronze_than_gold
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Emma Weyant';"
Does Emily Escobedo have more Bronze Medals than Gold Medals in World University Games ?,No,"Emily Escobedo

Personal Information
Birth Date
1995-12-17	

Birth Place
New Rochelle, New York	

Height

Weight

Country Representing: USA
World Championships (SC)
200 m breaststroke	MedalGold | 2021 | Abu Dhabi
4x50 m medley	MedalSilver | 2021 | Abu Dhabi

World University Games
4x100 m medley	MedalGold | 2019 | Naples
200 m breaststroke	MedalSilver | 2019 | Naples

",69,"SELECT CASE 
    WHEN SUM(CASE WHEN m.type = 'MedalBronze' THEN 1 ELSE 0 END) > 
         SUM(CASE WHEN m.type = 'MedalGold' THEN 1 ELSE 0 END)
    THEN 'Yes'
    ELSE 'No'
END AS has_more_bronze_than_gold
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Emily Escobedo'
  AND t.name = 'World University Games';"
Does Rubén Limardo have more Silver Medals than Bronze Medals in Team ?,Yes,"Rubén Limardo

Personal Information
Birth Date
1985-8-3	

Birth Place

Height
175 cm	

Weight
75  kg	

Country Representing: VEN
Olympic Games
Épée	MedalGold | 2012 | London

World Championships
Individual	MedalSilver | 2013 | Budapest, MedalSilver | 2018 | Wuxi
Team	MedalBronze | 2023 | Milan

Pan American Championships
Individual	MedalGold | 2009 | San Salvador, MedalGold | 2015 | Santiago, MedalGold | 2017 | Montreal, MedalGold | 2019 | Toronto, MedalSilver | 2008 | Querétaro, MedalSilver | 2012 | Cancún, MedalSilver | 2018 | Havana, MedalBronze | 2013 | Cartagena
Team	MedalGold | 2009 | San Salvador, MedalGold | 2012 | Cancún, MedalGold | 2013 | Cartagena, MedalGold | 2016 | Panama City, MedalGold | 2017 | Montreal, MedalSilver | 2008 | Querétaro, MedalSilver | 2015 | Santiago, MedalSilver | 2018 | Havana, MedalBronze | 2011 | Reno
None	MedalSilver | 2011 | Reno

Pan American Games
Individual	MedalGold | 2007 | Rio de Janeiro, MedalGold | 2015 | Toronto, MedalGold | 2019 | Lima, MedalSilver | 2011 | Guadalajara
Team	MedalGold | 2015 | Toronto, MedalSilver | 2007 | Rio de Janeiro, MedalSilver | 2011 | Guadalajara, MedalBronze | 2019 | Lima

Central American and Caribbean Games
Team	MedalGold | 2010 | Mayagüez
2006 Cartagena	MedalSilver | 2006 | Cartagena
Individual	MedalSilver | 2010 | Mayagüez, MedalBronze | 2006 | Cartagena

",70,"SELECT CASE 
    WHEN SUM(CASE WHEN m.type = 'MedalSilver' THEN 1 ELSE 0 END) > 
         SUM(CASE WHEN m.type = 'MedalBronze' THEN 1 ELSE 0 END)
    THEN 'Yes'
    ELSE 'No'
END AS has_more_silver_than_bronze
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Rubén Limardo'
  AND f.name LIKE '%Team%';"
Which medal type does Wang Jianjiahe has won the most medals in ?,Gold,"Wang Jianjiahe

Personal Information
Birth Date
2002-7-17	

Birth Place
Anshan, Liaoning	

Height
1.82 m	

Weight
66  kg	

Country Representing: CHN
World Championships
1500 m freestyle	MedalBronze | 1500 | m freestyle

World Championships (SC)
800 m freestyle	MedalGold | 2018 | Hangzhou
4x200 m freestyle	MedalGold | 2018 | Hangzhou
400 m freestyle	MedalSilver | 2018 | Hangzhou

Asian Games
400 m freestyle	MedalGold | 2018 | Jakarta
800 m freestyle	MedalGold | 2018 | Jakarta
1500 m freestyle	MedalGold | 1500 | m freestyle
4x200 m freestyle	MedalGold | 2018 | Jakarta

",71,"SELECT m.type AS medal_type
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Wang Jianjiahe'
GROUP BY m.type
ORDER BY COUNT(m.medal_id) DESC
LIMIT 1;"
How many years passed between Christian Coleman's first and most recent International medal ?,6,"Christian Coleman

Personal Information
Birth Date
1996-3-6	

Birth Place
Atlanta, Georgia	

Height

Weight
159 kg	

Coach
Tim Hall	

Country Representing: USA
World Championships
100 m	MedalGold | 2019 | Doha, MedalSilver | 2017 | London
4x100 m relay	MedalGold | 2019 | Doha, MedalGold | 2023 | Budapest, MedalSilver | 2017 | London, MedalSilver | 2022 | Eugene

World Indoor Championships
60 m	MedalGold | 2018 | Birmingham

Diamond League

",73,"SELECT MAX(m.year) - MIN(m.year) AS years_passed
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Christian Coleman';"
How many times did Todd Harrity win an International medal in the Pan American Championship before  2016  ?,1,"Todd Harrity

Personal Information
Birth Date
1990-9-16	

Birth Place
Bryn Mawr, Pennsylvania	

Height

Weight

Coach
Hadrian Stiff, Scott Devoy	

Date Of Highest Ranking
February 2022	

Country Representing: USA
Pan American Games
Team	MedalGold | 2019 | Lima, MedalBronze | 2015 | Toronto
Doubles	MedalGold | 2019 | Lima

Pan American Championship
Team	MedalGold | 2016 | Hartford, MedalBronze | 2014 | Toluca, MedalBronze | 2018 | Cayman Island
Individual	MedalBronze | 2018 | Cayman Island
Doubles	MedalBronze | 2018 | Cayman Island

",74,"SELECT COUNT(m.medal_id) AS total_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Todd Harrity'
  AND t.name = 'Pan American Championship'
  AND m.year < 2016;"
In which format did Dimitrij Ovtcharov win his/her first International medal ?,"Team, Singles","Dimitrij Ovtcharov

Personal Information
Birth Date
1988-9-2	

Birth Place
Kyiv	

Height
186 cm	

Weight
78  kg	

Country Representing: GER
Olympic Games
Team	MedalSilver | 2008 | Beijing, MedalSilver | 2020 | Tokyo, MedalBronze | 2012 | London, MedalBronze | 2016 | Rio de Janeiro
Singles	MedalBronze | 2012 | London, MedalBronze | 2020 | Tokyo

World Championships
Team 	MedalSilver | 2010 | Moscow
Team	MedalSilver | 2012 | Dortmund, MedalSilver | 2014 | Tokyo, MedalSilver | 2018 | Halmstad
Doubles	MedalBronze | 2023 | Durban

World Cup
Singles 	MedalGold | 2017 | Liège, MedalBronze | 2013 | Verviers, MedalBronze | 2015 | Halmstad
Team 	MedalBronze | 2009 | Linz, MedalBronze | 2011 | Magdeburg

European Games
Singles	MedalGold | 2015 | Baku
Team	MedalGold | 2019 | Minsk, MedalGold | 2023 | Kraków

European Championships
Team 	MedalGold | 2007 | Belgrade, MedalGold | 2008 | Saint, MedalGold | 2009 | Stuttgart, MedalGold | 2010 | Ostrava, MedalGold | 2011 | Sopot, MedalGold | 2013 | Schwechat, MedalGold | 2017 | Luxembourg City, MedalGold | 2019 | Nantes, MedalSilver | 2014 | Lisbon, MedalSilver | 2015 | Ekaterinburg
Singles 	MedalGold | 2013 | Schwechat, MedalGold | 2015 | Ekaterinburg, MedalSilver | 2020 | Warsaw, MedalBronze | 2007 | Belgrade
Doubles 	MedalBronze | 2012 | Herning

Europe Top
Singles	MedalGold | 2012 | Lyon, MedalGold | 2015 | Baku, MedalGold | 2016 | Gondomar, MedalGold | 2017 | Antibes, MedalGold | 2019 | Montreux, MedalSilver | 2018 | Montreux, MedalBronze | 2014 | Lausanne, MedalBronze | 2023 | Montreux

",75,"SELECT DISTINCT f.name AS format_name
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Dimitrij Ovtcharov'
  AND m.year = (
    SELECT MIN(m2.year)
    FROM Medal m2
    JOIN Athlete a2 ON m2.format_id = a2.athlete_id
    WHERE a2.name = 'Dimitrij Ovtcharov'
  );"
In which city did Karim Abdel Gawad win his/her first International medal ?,Cairo,"Karim Abdel Gawad

Personal Information
Birth Date
1991-7-30	

Birth Place
Alexandria	

Height

Weight
72 kg	

Coach
Hisham El Attar	

Years Active

Date Of Highest Ranking
May 2017	

Country Representing: EGY
World Championships
Singles	MedalGold | 2016 | Cairo, MedalSilver | 2023 | Chicago

World Team Championships
Team	MedalGold | 2017 | Marseille, MedalGold | 2019 | Washington D

",77,"SELECT DISTINCT m.location
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Karim Abdel Gawad'
  AND m.year = (
    SELECT MIN(m2.year)
    FROM Medal m2
    JOIN Athlete a2 ON m2.format_id = a2.athlete_id
    WHERE a2.name = 'Karim Abdel Gawad'
  );"
In which year did Ariarne Titmus win his/her first International medal ?,2016,"Ariarne Titmus

Personal Information
Birth Date
2000-9-7	

Birth Place
Launceston, Tasmania	

Coach
Dean Boxall	

Height
1.77 m	

Weight
63  kg	

Country Representing: AUS
Olympic Games
200 m freestyle	MedalGold | 2020 | Tokyo
400 m freestyle	MedalGold | 2020 | Tokyo
800 m freestyle	MedalSilver | 2020 | Tokyo
4x200 m freestyle	MedalBronze | 2020 | Tokyo

World Championships (LC)
400 m freestyle	MedalGold | 2019 | Gwangju, MedalGold | 2023 | Fukuoka
4x200 m freestyle	MedalGold | 2019 | Gwangju, MedalGold | 2023 | Fukuoka, MedalBronze | 2017 | Budapest
200 m freestyle	MedalSilver | 2019 | Gwangju, MedalSilver | 2023 | Fukuoka
800 m freestyle	MedalBronze | 2019 | Gwangju, MedalBronze | 2023 | Fukuoka

World Championships (SC)
200 m freestyle	MedalGold | 2018 | Hangzhou
400 m freestyle	MedalGold | 2018 | Hangzhou
4x50 m freestyle	MedalBronze | 2018 | Hangzhou
4x200 m freestyle	MedalBronze | 2018 | Hangzhou

Pan Pacific Championships
4x200 m freestyle	MedalGold | 2018 | Tokyo
400 m freestyle	MedalSilver | 2018 | Tokyo
800 m freestyle	MedalSilver | 2018 | Tokyo

Commonwealth Games
400 m freestyle	MedalGold | 2018 | Gold Coast, MedalGold | 2022 | Birmingham
800 m freestyle	MedalGold | 2018 | Gold Coast, MedalGold | 2022 | Birmingham
4x200 m freestyle	MedalGold | 2018 | Gold Coast, MedalGold | 2022 | Birmingham
200 m freestyle	MedalGold | 2022 | Birmingham, MedalSilver | 2018 | Gold Coast

Junior Pan Pacific Championships
4x200 m freestyle	MedalSilver | 2016 | Maui
400 m freestyle	MedalBronze | 2016 | Maui

",78,"SELECT MIN(m.year) AS first_medal_year
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
WHERE a.name = 'Ariarne Titmus';"
How many medals did Eli Dershwitz win in his/her twenties ?,24,"Eli Dershwitz

Personal Information
Birth Date
1995-9-23	

Birth Place
Sherborn, Massachusetts	

Height
1.85 m	

Weight
79  kg	
