Questions,Answers,Context,Types,SQL

Coach
Zoran Tulum	

Country Representing: USA
World Championships
Individual	MedalGold | 2023 | Milan, MedalSilver | 2018 | Wuxi
Team	MedalBronze | 2023 | Milan

Pan American Games
Individual	MedalGold | 2015 | Toronto
Team	MedalGold | 2015 | Toronto, MedalGold | 2019 | Lima

Pan American Championships
Team	MedalGold | 2013 | Cartagena, MedalGold | 2016 | Panama City, MedalGold | 2017 | Montreal, MedalGold | 2018 | Havana, MedalGold | 2019 | Toronto, MedalGold | 2022 | Asunción, MedalGold | 2023 | Lima
Individual	MedalGold | 2014 | San José, MedalGold | 2015 | Santiago, MedalGold | 2018 | Havana, MedalGold | 2019 | Toronto, MedalSilver | 2017 | Montreal, MedalSilver | 2022 | Asunción, MedalBronze | 2016 | Panama City

Junior World Championships
Individual	MedalGold | 2015 | Tashkent, MedalSilver | 2012 | Moscow, MedalBronze | 2013 | Porec
Team	MedalBronze | 2014 | Plovdiv, MedalBronze | 2015 | Tashkent

Maccabiah Games
Individual	MedalGold | 2017 | Tel Aviv
Team	MedalGold | 2017 | Tel Aviv

",95,"SELECT COUNT(m.medal_id) AS total_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
JOIN PersonalInformation pi ON a.athlete_id = pi.athlete_id
WHERE a.name = 'Eli Dershwitz'
  AND (m.year - pi.birth_year) BETWEEN 20 AND 29;"
How many medals did Dorothee Schneider win in his/her thirties ?,0,"Dorothee Schneider

Personal Information
Birth Date
1969-2-17	

Birth Place
Mainz	

Height

Weight
63& kg	

Coach
	

Country Representing: GER
Olympic Games
Team dressage	MedalGold | 2016 | Rio de Janeiro, MedalGold | 2020 | Tokyo, MedalSilver | 2012 | London

World Championships
Team dressage	MedalGold | 2018 | Tryon

European Championships
Team dressage	MedalGold | 2017 | Gothenburg, MedalGold | 2019 | Rotterdam, MedalGold | 2021 | Hagen
Special dressage	MedalSilver | 2019 | Rotterdam
Freestyle dressage	MedalSilver | 2019 | Rotterdam

",96,"SELECT COUNT(m.medal_id) AS total_medals
FROM Medal m
JOIN Format f ON m.format_id = f.format_id
JOIN Tournament t ON f.tournament_id = t.tournament_id
JOIN Athlete a ON t.athlete_id = a.athlete_id
JOIN PersonalInformation pi ON a.athlete_id = pi.athlete_id
WHERE a.name = 'Dorothee Schneider'
  AND (m.year - pi.birth_year) BETWEEN 30 AND 39;"
"Count the different events in which Ryutaro Araga improved his medal color in any later iterations of any tournament, including non-consecutive cycles",5,"Ryutaro Araga

Personal Information
Birth Date
1990-10-16	

Birth Place
Kameoka, Kyoto	

Years Active

Height

Weight

Coach
	

Country Representing: JPN
Summer Olympics
Kumite 	MedalBronze | 2020 | Tokyo

World Championships
Kumite 84 kg	MedalGold | 2016 | Linz, MedalSilver | 2012 | Paris, MedalSilver | 2014 | Bremen
Team kumite	MedalSilver | 2016 | Linz, MedalBronze | 2014 | Bremen, MedalBronze | 2018 | Madrid

Asian Championships
Kumite 84 kg	MedalGold | 2013 | Dubai, MedalGold | 2015 | Yokohama, MedalGold | 2018 | Amman, MedalBronze | 2019 | Tashkent

Asian Games
Kumite 84 kg	MedalGold | 2014 | Incheon, MedalGold | 2018 | Jakarta, MedalSilver | 2010 | Guangzhou

World Games
Kumite 84 kg 	MedalGold | 2013 | Cali
Kumite 84 kg	MedalSilver | 2017 | Wrocław

World Combat Games
Kumite 84 kg	MedalSilver | 2013 | Saint Petersburg

",1001,"    WITH ImprovedEvents AS (
        SELECT f.format_id
        FROM Athlete a
        JOIN Tournament t ON a.athlete_id = t.athlete_id
        JOIN Format f ON t.tournament_id = f.tournament_id
        JOIN Medal m1 ON f.format_id = m1.format_id
        JOIN Medal m2 ON f.format_id = m2.format_id
        WHERE a.name = 'Ryutaro Araga'
        AND m1.year < m2.year
        AND (
            CASE m2.type
            WHEN 'MedalGold' THEN 3
            WHEN 'MedalSilver' THEN 2
            WHEN 'MedalBronze' THEN 1
            ELSE 0
            END
        ) > (
            CASE m1.type
            WHEN 'MedalGold' THEN 3
            WHEN 'MedalSilver' THEN 2
            WHEN 'MedalBronze' THEN 1
            ELSE 0
            END
        )
    )
    SELECT COUNT(*) AS event_count FROM ImprovedEvents; "
"How many times did Hugo Calderano win a gold medal in an event, followed by any other medal in the same event?",2,"Hugo Calderano

Personal Information
Birth Date
1996-6-22	

Birth Place
Rio de Janeiro	

Height
182 cm	

Weight
74  kg	

Country Representing: BRA
WTT Cup Finals
Singles	MedalBronze | 2021 | Singapore

ITTF World Tour Grand Finals
Singles	MedalBronze | 2018 | Incheon

Pan American Games
Singles	MedalGold | 2015 | Toronto, MedalGold | 2019 | Lima, MedalGold | 2023 | Santiago
Team	MedalGold | 2015 | Toronto, MedalGold | 2023 | Santiago, MedalBronze | 2019 | Lima
Doubles	MedalGold | 2019 | Lima, MedalSilver | 2023 | Santiago

Pan American Championships
Singles	MedalGold | 2017 | Cartagena de Indias, MedalGold | 2021 | Lima, MedalGold | 2022 | Santiago, MedalGold | 2023 | Havana
Team	MedalGold | 2017 | Cartagena de Indias, MedalGold | 2021 | Lima, MedalGold | 2022 | Santiago, MedalGold | 2023 | Havana

Pan American Cup
Singles	MedalGold | 2018 | Asunción, MedalGold | 2019 | Guaynabo, MedalGold | 2020 | Guaynabo

Latin American Championships
Singles	MedalGold | 2014 | Santo Domingo, MedalGold | 2015 | Buenos Aires, MedalGold | 2016 | San Juan
Team	MedalGold | 2014 | Santo Domingo, MedalGold | 2015 | Buenos Aires, MedalGold | 2016 | San Juan
Doubles	MedalSilver | 2014 | Santo Domingo

Latin American Table Tennis Cup
Singles	MedalGold | 2016 | Guatemala City

Youth Olympic Games
Singles	MedalBronze | 2014 | Nanjing

",1002,"    SELECT
        COUNT(*) AS count
    FROM (
        SELECT
            a.athlete_id,
            f.format_id,
            m.year,
            m.type,
            LEAD(m.year) OVER (PARTITION BY f.format_id ORDER BY m.year) AS next_year,
            LEAD(m.type) OVER (PARTITION BY f.format_id ORDER BY m.year) AS next_medal_type
        FROM Athlete a
        JOIN Tournament t ON a.athlete_id = t.athlete_id
        JOIN Format f ON t.tournament_id = f.tournament_id
        JOIN Medal m ON f.format_id = m.format_id
        WHERE a.name = 'Hugo Calderano'
    ) AS m
    JOIN Format f ON m.format_id = f.format_id
    JOIN Tournament t ON f.tournament_id = t.tournament_id
    JOIN Medal m_next ON f.format_id = m_next.format_id AND m.next_year = m_next.year
    WHERE m.type = 'MedalGold' AND m.next_medal_type IN ('MedalSilver', 'MedalBronze');"
Determine the number of instances where Daiya Seto won a medal of a different color than the previous iteration of the same event.,12,"Daiya Seto

Personal Information
Coach
Takayuki Umehara 	

Birth Date
1994-5-24	

Birth Place
Moroyama, Saitama	

Height
1.74 m	

Weight
75& kg	

Country Representing: JPN
Olympic Games
400 m medley	MedalBronze | 2016 | SOG

World Championships (LC)
400 m medley	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2019 | Gwangju, MedalBronze | 2017 | Budapest, MedalBronze | 2023 | Fukuoka, MedalBronze | 2024 | Doha
200 m medley	MedalGold | 2019 | Gwangju, MedalBronze | 2022 | Budapest
200 m butterfly	MedalSilver | 2019 | Gwangju, MedalBronze | 2017 | Budapest

World Championships (SC)
400 m medley	MedalGold | 2012 | Istanbul, MedalGold | 2014 | Doha, MedalGold | 2016 | Windsor, MedalGold | 2018 | Hangzhou, MedalGold | 2021 | Abu Dhabi, MedalGold | 2022 | Melbourne
200 m butterfly	MedalGold | 2018 | Hangzhou, MedalSilver | 2014 | Doha, MedalSilver | 2022 | Melbourne, MedalBronze | 2016 | Windsor
200 m medley	MedalGold | 2021 | Abu Dhabi, MedalSilver | 2012 | Istanbul, MedalBronze | 2014 | Doha, MedalBronze | 2016 | Windsor
200 m breaststroke	MedalGold | 2022 | Melbourne
100 m medley	MedalSilver | 2016 | Windsor
4x200 m freestyle	MedalSilver | 2016 | Windsor

Pan Pacific Championships
200 m butterfly	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
400 m medley	MedalBronze | 2018 | Tokyo
200 m medley	MedalBronze | 2014 | Gold Coast

Asian Games
200 m butterfly	MedalGold | 2014 | Incheon, MedalGold | 2018 | Jakarta
4x200 m freestyle	MedalGold | 2014 | Incheon
400 m medley	MedalGold | 2018 | Jakarta, MedalSilver | 2022 | Hangzhou, MedalBronze | 2014 | Incheon
200 m medley	MedalBronze | 2022 | Hangzhou

Asian Championships
400 m medley	MedalGold | 2016 | Tokyo
4x200 m freestyle	MedalGold | 2016 | Tokyo
200 m butterfly	MedalSilver | 2016 | Tokyo
200 m medley	MedalSilver | 2016 | Tokyo

Summer Universiade
400 m medley	MedalGold | 2017 | Taipei
4x200 m freestyle	MedalGold | 2017 | Taipei
200 m medley	MedalSilver | 2017 | Taipei
200 m butterfly	MedalSilver | 2017 | Taipei

Junior Pan Pacific Championships
4x200 m freestyle	MedalGold | 2012 | Honolulu
4x100 m medley	MedalGold | 2012 | Honolulu
200 m freestyle	MedalSilver | 2012 | Honolulu
100 m butterfly	MedalSilver | 2012 | Honolulu
200 m medley	MedalSilver | 2012 | Honolulu
4x100 m freestyle	MedalBronze | 2012 | Honolulu

",1003,"    WITH Medals AS (
        SELECT
            t.name AS tournament_name,
            f.name AS format_name,
            m.year,
            m.type AS medal_type,
            LAG(m.type) OVER (
                PARTITION BY t.name, f.name
                ORDER BY m.year
            ) AS previous_medal_type,
            LAG(m.year) OVER (
                PARTITION BY t.name, f.name
                ORDER BY m.year
            ) AS previous_year
        FROM Athlete a
        JOIN Tournament t ON a.athlete_id = t.athlete_id
        JOIN Format f ON t.tournament_id = f.tournament_id
        JOIN Medal m ON f.format_id = m.format_id
        WHERE a.name = 'Daiya Seto'
    )
    SELECT
        COUNT(*) AS count
    FROM Medals
    WHERE previous_medal_type IS NOT NULL
    AND medal_type <> previous_medal_type;"
"Count the events where the Ranomi Kromowidjojo won a gold medal in one iteration, win a lower medal in the next iteration, and then win a gold medal again in the following iteration?",3,"Ranomi Kromowidjojo

Personal Information
Birth Date
1990-8-20	

Birth Place
Sauwerd	

Height
1.80 m	

Weight
67  kg	

Coach
	

Country Representing: NED
Olympic Games
4x100 m freestyle	MedalGold | 2008 | Beijing, MedalSilver | 2012 | London
50 m freestyle	MedalGold | 2012 | London
100 m freestyle	MedalGold | 2012 | London

World Championships (LC)
4x100 m freestyle	MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai, MedalSilver | 2015 | Kazan, MedalBronze | 2007 | Melbourne, MedalBronze | 2013 | Barcelona, MedalBronze | 2017 | Budapest
50 m freestyle	MedalGold | 2013 | Barcelona, MedalSilver | 2011 | Shanghai, MedalSilver | 2015 | Kazan, MedalSilver | 2017 | Budapest
4x100 m mixed freestyle	MedalSilver | 2015 | Kazan, MedalSilver | 2017 | Budapest
50 m butterfly	MedalSilver | 2017 | Budapest, MedalSilver | 2019 | Gwangju, MedalBronze | 2013 | Barcelona
100 m freestyle	MedalBronze | 2011 | Shanghai, MedalBronze | 2013 | Barcelona

World Championships (SC)
4x200 m freestyle 	MedalGold | 2008 | Manchester
50 m freestyle	MedalGold | 2010 | Dubai, MedalGold | 2014 | Doha, MedalGold | 2016 | Windsor, MedalGold | 2018 | Hangzhou, MedalSilver | 2021 | Abu Dhabi
100 m freestyle	MedalGold | 2010 | Dubai, MedalGold | 2018 | Hangzhou, MedalSilver | 2016 | Windsor, MedalBronze | 2014 | Doha
4x100 m freestyle	MedalGold | 2010 | Dubai, MedalGold | 2014 | Doha, MedalSilver | 2018 | Hangzhou, MedalBronze | 2016 | Windsor
4x50 m freestyle	MedalGold | 2014 | Doha, MedalSilver | 2016 | Windsor, MedalSilver | 2018 | Hangzhou, MedalBronze | 2021 | Abu Dhabi
4x200 m freestyle	MedalGold | 2014 | Doha
50 m butterfly	MedalGold | 2018 | Hangzhou
4x50 m mixed freestyle	MedalSilver | 2016 | Windsor, MedalSilver | 2018 | Hangzhou, MedalSilver | 2021 | Abu Dhabi
4x50 m mixed medley	MedalSilver | 2018 | Hangzhou
4x50 m medley	MedalBronze | 2018 | Hangzhou, MedalBronze | 2021 | Abu Dhabi

European Championships (LC)
4x100 m freestyle 	MedalGold | 2008 | Eindhoven, MedalSilver | 2006 | Budapest
50 m freestyle	MedalGold | 2016 | London, MedalGold | 2020 | Budapest, MedalBronze | 2018 | Glasgow
4x100 m freestyle	MedalGold | 2016 | London, MedalSilver | 2018 | Glasgow, MedalSilver | 2020 | Budapest
4x100 m mixed freestyle	MedalGold | 2016 | London, MedalSilver | 2018 | Glasgow, MedalSilver | 2020 | Budapest
50 m butterfly	MedalGold | 2020 | Budapest
100 m freestyle	MedalSilver | 2016 | London
4x100 m mixed medley	MedalSilver | 2020 | Budapest

European Championships (SC)
4x50 m freestyle 	MedalGold | 2007 | Debrecen, MedalGold | 2008 | Rijeka, MedalGold | 2009 | Istanbul, MedalGold | 2010 | Eindhoven, MedalSilver | 2015 | Netanya
4x50 m medley 	MedalGold | 2008 | Rijeka, MedalGold | 2009 | Istanbul, MedalGold | 2010 | Eindhoven, MedalGold | 2015 | Netanya
50 m freestyle 	MedalGold | 2010 | Eindhoven, MedalGold | 2013 | Herning, MedalGold | 2015 | Netanya, MedalSilver | 2009 | Istanbul
100 m freestyle 	MedalGold | 2010 | Eindhoven, MedalGold | 2013 | Herning, MedalSilver | 2009 | Istanbul, MedalSilver | 2015 | Netanya, MedalBronze | 2008 | Rijeka
100 m freestyle	MedalGold | 2017 | Copenhagen
50 m butterfly	MedalGold | 2017 | Copenhagen
4x50 m freestyle	MedalGold | 2017 | Copenhagen
4x50 m mixed freestyle	MedalGold | 2017 | Copenhagen, MedalBronze | 2013 | Herning
4x50 m mixed medley	MedalGold | 2017 | Copenhagen
50 m freestyle	MedalSilver | 2017 | Copenhagen
4x50 m mixed freestyle 	MedalBronze | 2015 | Netanya

",1004,"WITH Medals AS (
        SELECT
            t.name AS tournament_name,
            f.name AS format_name,
            m.year,
            m.type AS medal_type,
            ROW_NUMBER() OVER (
                PARTITION BY t.name, f.name
                ORDER BY m.year
            ) AS rn
        FROM Athlete a
        JOIN Tournament t ON a.athlete_id = t.athlete_id
        JOIN Format f ON t.tournament_id = f.tournament_id
        JOIN Medal m ON f.format_id = m.format_id
        WHERE a.name = 'Ranomi Kromowidjojo'
    ),
    Sequences AS (
        SELECT
            pm1.tournament_name,
            pm1.format_name,
            pm1.year AS first_gold_year,
            pm1.medal_type AS first_gold_medal,
            pm2.year AS lower_medal_year,
            pm2.medal_type AS lower_medal,
            pm3.year AS second_gold_year,
            pm3.medal_type AS second_gold_medal
        FROM Medals pm1
        JOIN Medals pm2 ON
            pm1.tournament_name = pm2.tournament_name AND
            pm1.format_name = pm2.format_name AND
            pm1.rn + 1 = pm2.rn
        JOIN Medals pm3 ON
            pm2.tournament_name = pm3.tournament_name AND
            pm2.format_name = pm3.format_name AND
            pm2.rn + 1 = pm3.rn
        WHERE
            pm1.medal_type = 'MedalGold' AND
            pm2.medal_type IN ('MedalSilver', 'MedalBronze') AND
            pm3.medal_type = 'MedalGold'
    )
    SELECT
        COUNT(*) AS count
    FROM Sequences;"
"Identify the number of times Deepika Kumari won medals in three consecutive iterations of an event, with the sequence being a bronze, followed by silver, and then gold medal.",2,"Deepika Kumari

Personal Information
Birth Date
1994-06-13	

Birth Place
Ratu Chatti, 	

Height

Weight
56 kg	

Coach
	

Country Representing: IND
World Championships
Women's Team	MedalSilver | 2011 | Torino, MedalSilver | 2015 | Copenhagen

Asian Championships
Mixed Team	MedalBronze | 2019 | Bangkok, MedalBronze | 2015 | Bangkok, MedalGold | 2013 | Taipei
Team	MedalBronze | 2019 | Bangkok
Recurve Team	MedalSilver | 2015 | Bangkok, MedalSilver | 2011 | Tehran

World Cup
Women's Individual 	MedalGold | 2021 | Guatemala City

Commonwealth Games
Recurve individual	MedalGold | 2010 | Delhi
Recurve team	MedalGold | 2010 | Delhi

Asian Games
Recurve team	MedalBronze | 2010 | Guangzhou

",1006,"    WITH Medals AS (
        SELECT
            t.name AS tournament_name,
            f.name AS format_name,
            m.year,
            m.type AS medal_type,
            ROW_NUMBER() OVER (
                PARTITION BY t.name, f.name
                ORDER BY m.year
            ) AS rn
        FROM Athlete a
        JOIN Tournament t ON a.athlete_id = t.athlete_id
        JOIN Format f ON t.tournament_id = f.tournament_id
        JOIN Medal m ON f.format_id = m.format_id
        WHERE a.name = 'Deepika Kumari'
    ),
    Sequences AS (
        SELECT
            pm1.tournament_name,
            pm1.format_name,
            pm1.year AS bronze_year,
            pm1.medal_type AS bronze_medal,
            pm2.year AS silver_year,
            pm2.medal_type AS silver_medal,
            pm3.year AS gold_year,
            pm3.medal_type AS gold_medal
        FROM Medals pm1
        JOIN Medals pm2 ON
            pm1.tournament_name = pm2.tournament_name AND
            pm1.format_name = pm2.format_name AND
            pm1.rn + 1 = pm2.rn
        JOIN Medals pm3 ON
            pm2.tournament_name = pm3.tournament_name AND
            pm2.format_name = pm3.format_name AND
            pm2.rn + 1 = pm3.rn
        WHERE
            pm1.medal_type = 'MedalBronze' AND
            pm2.medal_type = 'MedalSilver' AND
            pm3.medal_type = 'MedalGold'
    )
    SELECT
        COUNT(*) AS count
    FROM Sequences;
"
"What is the shortest time span (in years) within which Nouran Gohar won gold, silver, and bronze medals in the same format across any tournament?",8,"Nouran Gohar

Personal Information
Birth Date
1997-9-30	

Birth Place
Egypt	

Height
167 cm	

Weight
59  kg	

Coach
Omar Abd El Aziz, Karim Darwish	

Years Active

Date Of Highest Ranking
October 2020	

Country Representing: EGY
World Championships
Singles 	MedalGold | 2024 | Cairo, MedalSilver | 2022 | Cairo, MedalSilver | 2023 | Chicago, MedalBronze | 2015 | Kuala Lumpur, MedalBronze | 2016 | El Gouna

World Team Championships
Team	MedalGold | 2016 | Issy, MedalGold | 2018 | Dalian, MedalGold | 2022 | Cairo

",1016,"WITH MedalData AS (
        SELECT
            t.name AS tournament_name,
            f.name AS format_name,
            m.year,
            m.type AS medal_type
        FROM Athlete a
        JOIN Tournament t ON a.athlete_id = t.athlete_id
        JOIN Format f ON t.tournament_id = f.tournament_id
        JOIN Medal m ON f.format_id = m.format_id
        WHERE a.name = 'Nouran Gohar'
        AND m.type IN ('MedalGold', 'MedalSilver', 'MedalBronze')
    ),
    Sequences AS (
        SELECT
            b.tournament_name,
            b.format_name,
            b.year AS bronze_year,
            s.year AS silver_year,
            g.year AS gold_year,
            g.year - b.year AS time_span
        FROM MedalData b
        JOIN MedalData s ON
            b.tournament_name = s.tournament_name AND
            b.format_name = s.format_name AND
            b.medal_type = 'MedalBronze' AND
            s.medal_type = 'MedalSilver' AND
            b.year < s.year
        JOIN MedalData g ON
            s.tournament_name = g.tournament_name AND
            s.format_name = g.format_name AND
            g.medal_type = 'MedalGold' AND
            s.year < g.year
    ),
    MinTimeSpan AS (
        SELECT MIN(time_span) AS shortest_time_span FROM Sequences
    )
    SELECT shortest_time_span FROM MinTimeSpan;"